date,datetime,flight_number,origin,destination,aircraft_type,hour,weekday,month
2026-01-26,2026-01-26 09:01:15.667087,PVT5506,KLAX,KSFO,Gulfstream G450,9,0,1
2026-01-26,2026-01-26 09:08:15.667087,PVT2679,KTEB,KPBI,Learjet 75,9,0,1
2026-01-26,2026-01-26 08:05:15.667087,PVT7912,KDAL,KHOU,Citation XLS,8,0,1
2026-01-26,2026-01-26 19:05:15.667087,PVT4582,KLAX,KLAS,Gulfstream G450,19,0,1
2026-01-26,2026-01-26 15:38:15.667087,PVT1434,KDAL,KHOU,Challenger 350,15,0,1
2026-01-26,2026-01-26 17:45:15.667087,PVT9928,KTEB,KPBI,King Air 350,17,0,1
2026-01-26,2026-01-26 07:28:15.667087,PVT5557,KTEB,KPBI,Citation XLS,7,0,1
2026-01-26,2026-01-26 21:44:15.667087,PVT7924,KLAX,KASE,Phenom 300,21,0,1
2026-01-26,2026-01-26 18:09:15.667087,PVT4527,KTEB,KMIA,Phenom 300,18,0,1
2026-01-26,2026-01-26 10:05:15.667087,PVT7224,KLAX,KSFO,Citation XLS,10,0,1
2026-01-26,2026-01-26 10:54:15.667087,PVT6635,KPDK,KBHM,Challenger 350,10,0,1
2026-01-26,2026-01-26 10:51:15.667087,PVT1711,KTEB,KMIA,Learjet 75,10,0,1
2026-01-26,2026-01-26 11:34:15.667087,PVT3045,KORD,KDEN,King Air 350,11,0,1
2026-01-26,2026-01-26 14:35:15.667087,PVT5803,KLAX,KSFO,Learjet 75,14,0,1
2026-01-26,2026-01-26 13:36:15.667087,PVT4150,KPDK,KBHM,Learjet 75,13,0,1
2026-01-26,2026-01-26 11:02:15.667087,PVT4733,KLAX,KSFO,Phenom 300,11,0,1
2026-01-26,2026-01-26 16:54:15.667087,PVT4814,KLAX,KSFO,Citation XLS,16,0,1
2026-01-26,2026-01-26 09:17:15.667087,PVT8428,KBOS,KJFK,Learjet 75,9,0,1
2026-01-27,2026-01-27 16:10:15.667087,PVT7065,KPDK,KBHM,Phenom 300,16,1,1
2026-01-27,2026-01-27 09:42:15.667087,PVT5374,KTEB,KPBI,Learjet 75,9,1,1
2026-01-27,2026-01-27 08:38:15.667087,PVT3803,KLAX,KSFO,Challenger 350,8,1,1
2026-01-27,2026-01-27 20:10:15.667087,PVT8573,KTEB,KPBI,King Air 350,20,1,1
2026-01-27,2026-01-27 21:59:15.667087,PVT4598,KTEB,KMIA,Learjet 75,21,1,1
2026-01-27,2026-01-27 18:53:15.667087,PVT1916,KPDK,KBHM,Gulfstream G450,18,1,1
2026-01-27,2026-01-27 11:51:15.667087,PVT6168,KLAX,KLAS,King Air 350,11,1,1
2026-01-28,2026-01-28 19:04:15.667087,PVT4456,KTEB,KMIA,Challenger 350,19,2,1
2026-01-28,2026-01-28 11:13:15.667087,PVT9179,KPDK,KBHM,King Air 350,11,2,1
2026-01-28,2026-01-28 16:09:15.667087,PVT5339,KORD,KDEN,Gulfstream G450,16,2,1
2026-01-28,2026-01-28 11:47:15.667087,PVT9830,KTEB,KPBI,Phenom 300,11,2,1
2026-01-28,2026-01-28 14:57:15.667087,PVT7543,KBOS,KJFK,Phenom 300,14,2,1
2026-01-29,2026-01-29 21:08:15.667087,PVT9348,KTEB,KPBI,King Air 350,21,3,1
2026-01-29,2026-01-29 18:48:15.667087,PVT1771,KLAX,KSFO,Citation XLS,18,3,1
2026-01-29,2026-01-29 20:40:15.667087,PVT3621,KLAX,KASE,Learjet 75,20,3,1
2026-01-29,2026-01-29 19:38:15.667087,PVT2040,KBOS,KJFK,King Air 350,19,3,1
2026-01-29,2026-01-29 15:38:15.667087,PVT8668,KBOS,KJFK,Challenger 350,15,3,1
2026-01-29,2026-01-29 20:35:15.667087,PVT1188,KTEB,KMIA,Learjet 75,20,3,1
2026-01-29,2026-01-29 08:43:15.667087,PVT9797,KLAX,KSFO,Phenom 300,8,3,1
2026-01-29,2026-01-29 10:07:15.667087,PVT5808,KPDK,KBHM,King Air 350,10,3,1
2026-01-29,2026-01-29 07:29:15.667087,PVT1053,KLAX,KASE,Learjet 75,7,3,1
2026-01-29,2026-01-29 11:32:15.667087,PVT3927,KTEB,KMIA,Challenger 350,11,3,1
2026-01-29,2026-01-29 12:55:15.667087,PVT5889,KLAX,KSFO,Learjet 75,12,3,1
2026-01-29,2026-01-29 11:38:15.667087,PVT4258,KDAL,KHOU,Gulfstream G450,11,3,1
2026-01-29,2026-01-29 18:48:15.667087,PVT3646,KPDK,KBHM,Challenger 350,18,3,1
